userId,correctItems,contexts,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20
1026,290,drivingstyle:relaxed driving,700;3.6748667,701;3.6272182,761;3.5638597,703;3.5515041,281;3.5387402,686;3.5386603,675;3.5163589,723;3.4517913,704;3.4517913,694;3.4517913,691;3.4411108,285;3.428219,682;3.4148197,695;3.4075265,757;3.4047499,692;3.4032524,753;3.3913846,278;3.3871808,744;3.3865485,729;3.3811266
1026,747,trafficconditions:traffic jam;naturalphenomena:afternoon;landscape:mountains,700;3.6748667,701;3.6272182,761;3.5638597,703;3.5515041,281;3.5387402,686;3.5386603,675;3.5163589,723;3.4517913,704;3.4517913,694;3.4517913,691;3.4411108,285;3.428219,682;3.4148197,695;3.4075265,757;3.4047499,692;3.4032524,753;3.3913846,278;3.3871808,744;3.3865485,729;3.3811266
1026,692,weather:cloudy,700;3.6748667,701;3.6272182,761;3.5638597,703;3.5515041,281;3.5387402,686;3.5386603,675;3.5163589,723;3.4517913,704;3.4517913,694;3.4517913,691;3.4411108,285;3.428219,682;3.4148197,695;3.4075265,757;3.4047499,692;3.4032524,753;3.3913846,278;3.3871808,744;3.3865485,729;3.3811266
1018,700,drivingstyle:sport driving,740;3.6538515,696;3.5959165,270;3.5422597,741;3.5122106,728;3.482718,713;3.451688,281;3.4485621,695;3.4341767,731;3.420476,753;3.3789623,702;3.347246,278;3.3442788,701;3.2845469,686;3.238784,762;3.169028,717;3.1618104,691;3.146526,744;3.1138644,749;3.0893497,677;3.0387096
1019,251,weather:cloudy;sleepiness:awake;mood:sad,290;4.2183924,292;3.5824823,283;3.518023,289;3.5072165,277;3.3955283,250;3.3834789,249;3.3602617,248;3.3450792,276;3.3157816,700;3.3094225,254;3.297369,273;3.2952332,746;3.2798066,255;3.2479436,274;3.2322295,760;3.1519525,263;3.1381955,747;3.0991259,689;3.077177,253;3.0365036
1019,255,weather:rainy;sleepiness:sleepy;roadtype:city;naturalphenomena:afternoon,290;4.2183924,292;3.5824823,283;3.518023,289;3.5072165,277;3.3955283,250;3.3834789,249;3.3602617,248;3.3450792,276;3.3157816,700;3.3094225,254;3.297369,273;3.2952332,746;3.2798066,255;3.2479436,274;3.2322295,760;3.1519525,263;3.1381955,747;3.0991259,689;3.077177,253;3.0365036
1019,277,weather:rainy;roadtype:city;mood:lazy,290;4.2183924,292;3.5824823,283;3.518023,289;3.5072165,277;3.3955283,250;3.3834789,249;3.3602617,248;3.3450792,276;3.3157816,700;3.3094225,254;3.297369,273;3.2952332,746;3.2798066,255;3.2479436,274;3.2322295,760;3.1519525,263;3.1381955,747;3.0991259,689;3.077177,253;3.0365036
1019,256,trafficconditions:traffic jam,290;4.2183924,292;3.5824823,283;3.518023,289;3.5072165,277;3.3955283,250;3.3834789,249;3.3602617,248;3.3450792,276;3.3157816,700;3.3094225,254;3.297369,273;3.2952332,746;3.2798066,255;3.2479436,274;3.2322295,760;3.1519525,263;3.1381955,747;3.0991259,689;3.077177,253;3.0365036
1019,258,trafficconditions:lots of cars;roadtype:highway;drivingstyle:sport driving,290;4.2183924,292;3.5824823,283;3.518023,289;3.5072165,277;3.3955283,250;3.3834789,249;3.3602617,248;3.3450792,276;3.3157816,700;3.3094225,254;3.297369,273;3.2952332,746;3.2798066,255;3.2479436,274;3.2322295,760;3.1519525,263;3.1381955,747;3.0991259,689;3.077177,253;3.0365036
1028,252,trafficconditions:lots of cars,732;2.6836228,270;2.6836228,728;2.6836228,696;2.6836228,717;2.6836228,738;2.6836228,277;2.5955498,691;2.5577428,739;2.5577428,693;2.5577428,677;2.5577428,744;2.5577428,701;2.5577428,745;2.5577428,740;2.5577428,750;2.5577428,272;2.5577428,726;2.474133,758;2.474133,705;2.474133
1012,290,mood:happy,290;3.7740958,263;3.406281,248;3.2913651,689;3.2763193,289;3.2397962,249;3.040205,293;2.8987634,746;2.8101866,292;2.7789133,276;2.7739568,749;2.7686098,267;2.764891,283;2.7642012,254;2.7516963,677;2.7400432,277;2.7382653,706;2.7336943,253;2.665634,703;2.631913,250;2.6238987
1040,753,naturalphenomena:morning,678;3.8356645,761;3.5452228,700;3.4827633,723;3.4623568,704;3.4623568,694;3.4623568,715;3.4374042,699;3.4343143,726;3.4327757,755;3.429067,281;3.4110937,682;3.4027627,692;3.3622062,747;3.3115625,722;3.3040853,734;3.3035946,251;3.3027534,282;3.2955167,705;3.2738214,729;3.2566423
1040,754,weather:sunny,678;3.8356645,761;3.5452228,700;3.4827633,723;3.4623568,704;3.4623568,694;3.4623568,715;3.4374042,699;3.4343143,726;3.4327757,755;3.429067,281;3.4110937,682;3.4027627,692;3.3622062,747;3.3115625,722;3.3040853,734;3.3035946,251;3.3027534,282;3.2955167,705;3.2738214,729;3.2566423
1009,274,roadtype:city;landscape:coast line,689;4.5762806,289;4.317092,290;4.29919,248;4.2320867,294;4.1558757,283;3.7923841,257;3.7834713,260;3.6323907,276;3.5609462,263;3.5537195,296;3.5189936,292;3.5099547,254;3.5022109,267;3.4968069,293;3.477604,274;3.348947,746;3.3465714,253;3.3371568,720;3.3140132,261;3.2412248
1009,276,mood:sad,689;4.5762806,289;4.317092,290;4.29919,248;4.2320867,294;4.1558757,283;3.7923841,257;3.7834713,260;3.6323907,276;3.5609462,263;3.5537195,296;3.5189936,292;3.5099547,254;3.5022109,267;3.4968069,293;3.477604,274;3.348947,746;3.3465714,253;3.3371568,720;3.3140132,261;3.2412248
1033,681,weather:sunny;landscape:coast line,257;4.720566,289;4.5058203,689;4.4352927,250;4.314298,290;4.169,266;4.063364,248;4.053332,292;4.0449786,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,746;3.6019464,719;3.5812056,267;3.5776834,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,265;3.4769118
1033,253,weather:snowing,257;4.720566,689;4.4352927,250;4.314298,290;4.169,266;4.063364,248;4.053332,292;4.0449786,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,746;3.6019464,719;3.5812056,267;3.5776834,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,265;3.4769118,249;3.4547281
1033,287,landscape:mountains,257;4.720566,289;4.5058203,689;4.4352927,250;4.314298,290;4.169,266;4.063364,248;4.053332,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,746;3.6019464,719;3.5812056,267;3.5776834,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,249;3.4547281,708;3.452518
1033,295,roadtype:highway;drivingstyle:relaxed driving,257;4.720566,289;4.5058203,689;4.4352927,250;4.314298,290;4.169,266;4.063364,248;4.053332,292;4.0449786,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,746;3.6019464,719;3.5812056,267;3.5776834,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,265;3.4769118
1033,715,naturalphenomena:night,257;4.720566,289;4.5058203,689;4.4352927,250;4.314298,290;4.169,266;4.063364,248;4.053332,292;4.0449786,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,746;3.6019464,719;3.5812056,267;3.5776834,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,265;3.4769118
1033,281;720;760,roadtype:highway,257;4.720566,289;4.5058203,689;4.4352927,250;4.314298,290;4.169,266;4.063364,248;4.053332,292;4.0449786,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,719;3.5812056,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,265;3.4769118,708;3.452518,286;3.4450514
1033,746,mood:sad,257;4.720566,289;4.5058203,689;4.4352927,250;4.314298,290;4.169,266;4.063364,248;4.053332,292;4.0449786,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,746;3.6019464,719;3.5812056,267;3.5776834,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,265;3.4769118
1033,269,roadtype:city,257;4.720566,289;4.5058203,689;4.4352927,250;4.314298,290;4.169,248;4.053332,292;4.0449786,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,746;3.6019464,719;3.5812056,267;3.5776834,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,265;3.4769118,249;3.4547281
1033,716,weather:sunny,257;4.720566,289;4.5058203,689;4.4352927,250;4.314298,290;4.169,266;4.063364,248;4.053332,292;4.0449786,747;3.8213575,276;3.781309,750;3.6762097,720;3.6432428,746;3.6019464,719;3.5812056,267;3.5776834,295;3.5499046,253;3.544458,706;3.5236347,274;3.4973779,265;3.4769118
1023,274,drivingstyle:relaxed driving,728;4.349267,281;4.1794906,756;4.169722,726;4.157539,711;4.1392746,704;4.1276255,702;4.097607,692;4.066085,693;4.0396643,761;4.0324383,723;4.0078173,699;3.9982092,715;3.9622228,740;3.9579704,745;3.9448264,734;3.94371,278;3.9285226,287;3.9215531,705;3.9174187,271;3.885674
1023,295,weather:cloudy,281;4.1794906,756;4.169722,726;4.157539,711;4.1392746,704;4.1276255,702;4.097607,692;4.066085,693;4.0396643,761;4.0324383,723;4.0078173,699;3.9982092,715;3.9622228,740;3.9579704,745;3.9448264,734;3.94371,278;3.9285226,287;3.9215531,705;3.9174187,271;3.885674,701;3.8350322
1023,292,naturalphenomena:night,728;4.349267,281;4.1794906,756;4.169722,726;4.157539,711;4.1392746,704;4.1276255,702;4.097607,692;4.066085,693;4.0396643,761;4.0324383,723;4.0078173,699;3.9982092,715;3.9622228,740;3.9579704,745;3.9448264,734;3.94371,278;3.9285226,287;3.9215531,705;3.9174187,271;3.885674
1008,689,landscape:country side;drivingstyle:relaxed driving,260;4.3534226,290;3.9837208,248;3.3991895,263;3.3587654,289;3.3244228,283;3.1230886,287;3.105842,750;3.0536695,689;3.017662,259;3.0093646,746;2.9919899,252;2.980905,276;2.9761555,251;2.9181094,294;2.8550677,677;2.8523417,254;2.823077,257;2.7703125,261;2.766713,267;2.7545056
1006,708,drivingstyle:relaxed driving,248;4.806154,289;4.4289684,290;4.400296,297;3.9837656,274;3.9731612,292;3.8863368,689;3.6368275,266;3.6218436,287;3.534429,263;3.4631035,720;3.422922,295;3.3824909,250;3.3333378,705;3.1913044,745;3.167494,265;3.1465454,273;3.140442,261;3.0172708,754;3.0052032,760;2.9257808
1006,689,weather:cloudy;drivingstyle:sport driving,248;4.806154,289;4.4289684,290;4.400296,297;3.9837656,274;3.9731612,292;3.8863368,689;3.6368275,266;3.6218436,287;3.534429,263;3.4631035,720;3.422922,295;3.3824909,250;3.3333378,705;3.1913044,745;3.167494,265;3.1465454,273;3.140442,291;3.0312276,261;3.0172708,754;3.0052032
1014,275,landscape:coast line,750;5.3200307,689;5.295356,677;5.0890856,746;5.04025,703;4.8422394,290;4.5306153,272;4.3579974,255;4.3365893,707;4.241201,719;4.1868963,698;4.066424,700;4.0174384,690;4.013548,283;4.01304,282;3.9908307,743;3.9747534,296;3.9513967,699;3.8866653,742;3.8554747,675;3.854545
1014,294,roadtype:highway,750;5.3200307,689;5.295356,677;5.0890856,746;5.04025,703;4.8422394,290;4.5306153,272;4.3579974,255;4.3365893,707;4.241201,719;4.1868963,698;4.066424,700;4.0174384,690;4.013548,283;4.01304,282;3.9908307,743;3.9747534,296;3.9513967,699;3.8866653,742;3.8554747,675;3.854545
1014,742,drivingstyle:sport driving,750;5.3200307,689;5.295356,677;5.0890856,746;5.04025,703;4.8422394,290;4.5306153,272;4.3579974,255;4.3365893,707;4.241201,719;4.1868963,698;4.066424,700;4.0174384,690;4.013548,283;4.01304,282;3.9908307,743;3.9747534,296;3.9513967,699;3.8866653,742;3.8554747,675;3.854545
1036,742,weather:cloudy,290;4.4218316,689;3.8555527,292;3.7983704,276;3.7552168,289;3.7300727,746;3.6306539,755;3.6237924,283;3.568317,255;3.5602112,700;3.4206374,724;3.4109561,694;3.398758,744;3.3751318,287;3.34364,249;3.3208406,274;3.3120728,730;3.3095453,250;3.258738,254;3.2413409,720;3.2263536
1036,693,weather:sunny,290;4.4218316,689;3.8555527,292;3.7983704,276;3.7552168,289;3.7300727,746;3.6306539,755;3.6237924,283;3.568317,255;3.5602112,700;3.4206374,724;3.4109561,694;3.398758,744;3.3751318,287;3.34364,249;3.3208406,274;3.3120728,730;3.3095453,250;3.258738,254;3.2413409,720;3.2263536
1005,708,sleepiness:sleepy;naturalphenomena:night,689;4.6112556,257;4.3388524,263;4.1457825,258;3.974572,720;3.948778,758;3.9079359,248;3.9054427,293;3.828036,746;3.6928778,283;3.6836033,745;3.6482408,266;3.6259434,696;3.5821218,738;3.5704508,733;3.530338,677;3.5241933,715;3.497351,725;3.382232,726;3.3642523,735;3.35092
1038,252,sleepiness:sleepy,691;3.8577428,739;3.8577428,677;3.8577428,701;3.8577428,745;3.8577428,255;3.7751462,690;3.7282412,700;3.7282412,285;3.7282412,718;3.691194,692;3.6868627,714;3.6170995,723;3.6170995,704;3.6170995,286;3.6170995,706;3.6170995,269;3.6170995,752;3.6170995,694;3.6170995,705;3.598427
1020,285,mood:active,287;3.8144505,738;3.6924067,729;3.5174243,756;3.5127609,757;3.4004407,742;3.3507097,690;3.253946,694;3.2473073,271;3.2038538,740;3.1577983,752;3.134652,733;3.0969744,728;3.0963056,718;3.0838752,693;3.075935,706;3.0625434,711;3.0548866,744;3.0011141,739;2.9917057,268;2.984142
1027,698,mood:lazy,677;4.551094,264;4.0238466,739;3.9211242,755;3.8951643,255;3.872512,746;3.7721891,727;3.6404922,700;3.631148,703;3.5914934,707;3.5725036,736;3.561303,719;3.5388017,695;3.476875,286;3.4637635,750;3.4593682,682;3.3898783,721;3.3858202,690;3.3822348,266;3.3762028,754;3.35565
1027,703,mood:sad,677;4.551094,264;4.0238466,739;3.9211242,755;3.8951643,255;3.872512,746;3.7721891,727;3.6404922,700;3.631148,703;3.5914934,707;3.5725036,736;3.561303,719;3.5388017,695;3.476875,286;3.4637635,750;3.4593682,682;3.3898783,721;3.3858202,690;3.3822348,266;3.3762028,754;3.35565
1002,295,weather:snowing,720;3.524886,734;3.4432065,696;3.4246244,749;3.3153546,287;3.261289,257;3.2110121,750;3.1999712,263;3.122666,677;3.1063573,277;3.0580938,276;3.0259998,281;2.922962,260;2.850046,273;2.8362117,736;2.8302138,760;2.803593,289;2.7940834,688;2.7892091,297;2.7827718,262;2.7602112
1002,295,roadtype:highway,720;3.524886,734;3.4432065,696;3.4246244,275;3.3457406,749;3.3153546,287;3.261289,257;3.2110121,750;3.1999712,263;3.122666,677;3.1063573,277;3.0580938,276;3.0259998,281;2.922962,260;2.850046,273;2.8362117,736;2.8302138,760;2.803593,289;2.7940834,688;2.7892091,297;2.7827718
1022,710,drivingstyle:sport driving,290;4.504503,750;4.2062774,689;4.2032795,263;4.152063,248;4.047128,289;3.87872,252;3.8610067,297;3.7806053,287;3.738557,283;3.5700874,677;3.5324874,257;3.4728882,292;3.414432,258;3.4062932,286;3.3911831,254;3.3793502,259;3.368064,720;3.3529618,760;3.2826536,296;3.275833
1039,265,sleepiness:awake;roadtype:highway;naturalphenomena:afternoon,677;5.1757364,750;4.5559754,717;4.404915,705;4.345215,702;4.329458,758;4.267845,281;4.092931,272;4.0876856,756;4.0264583,726;4.0202622,704;4.019759,752;3.9958267,728;3.923478,723;3.9133377,694;3.9133377,745;3.8880627,710;3.8764486,268;3.8755884,286;3.8384151,715;3.7940447
1039,678,trafficconditions:lots of cars;roadtype:highway;drivingstyle:sport driving,677;5.1757364,750;4.5559754,717;4.404915,705;4.345215,702;4.329458,758;4.267845,281;4.092931,272;4.0876856,756;4.0264583,726;4.0202622,704;4.019759,752;3.9958267,728;3.923478,723;3.9133377,694;3.9133377,745;3.8880627,710;3.8764486,268;3.8755884,286;3.8384151,715;3.7940447
1039,746,weather:sunny;mood:lazy,677;5.1757364,750;4.5559754,717;4.404915,705;4.345215,702;4.329458,758;4.267845,281;4.092931,272;4.0876856,756;4.0264583,726;4.0202622,704;4.019759,752;3.9958267,728;3.923478,723;3.9133377,694;3.9133377,745;3.8880627,710;3.8764486,268;3.8755884,286;3.8384151,715;3.7940447
1039,710,drivingstyle:sport driving,677;5.1757364,750;4.5559754,717;4.404915,705;4.345215,702;4.329458,758;4.267845,281;4.092931,272;4.0876856,756;4.0264583,726;4.0202622,704;4.019759,752;3.9958267,728;3.923478,723;3.9133377,694;3.9133377,745;3.8880627,710;3.8764486,268;3.8755884,286;3.8384151,715;3.7940447
1024,704,mood:happy,289;4.389119,259;4.110865,294;4.081021,761;4.033454,249;4.0280533,682;4.0195694,678;4.006341,276;4.003052,251;4.002162,260;4.00182,722;3.9791355,689;3.9573731,283;3.8799555,282;3.8619611,296;3.8591437,280;3.854539,740;3.8349621,279;3.8232117,250;3.7846687,262;3.77359
